,PublishTime,SiteId,PM2.5,Predict_PM2.5
0,2022/10/1 00:00,64,0.0,[2. 3. 3. 3. 4. 4.]
1,2022/10/1 01:00,64,0.0,[2. 3. 3. 3. 3. 4.]
2,2022/10/1 02:00,64,1.0,[3. 3. 3. 3. 4. 4.]
3,2022/10/1 03:00,64,2.0,[3. 3. 3. 3. 4. 4.]
4,2022/10/1 04:00,64,7.0,[4. 4. 4. 4. 5. 5.]
5,2022/10/1 05:00,64,7.0,[5. 5. 5. 5. 5. 5.]
6,2022/10/1 06:00,64,5.0,[5. 5. 5. 5. 5. 5.]
7,2022/10/1 07:00,64,5.0,[4. 4. 5. 4. 5. 5.]
8,2022/10/1 08:00,64,7.0,[5. 5. 5. 5. 5. 5.]
9,2022/10/1 09:00,64,7.0,[6. 6. 6. 6. 6. 6.]
10,2022/10/1 10:00,64,3.0,[5. 5. 5. 5. 5. 5.]
11,2022/10/1 11:00,64,4.0,[5. 5. 5. 5. 5. 5.]
12,2022/10/1 12:00,64,5.0,[6. 6. 6. 6. 6. 6.]
13,2022/10/1 13:00,64,5.0,[5. 5. 5. 5. 5. 5.]
14,2022/10/1 14:00,64,7.0,[6. 6. 6. 6. 6. 6.]
15,2022/10/1 15:00,64,6.0,[6. 6. 6. 6. 6. 6.]
16,2022/10/1 16:00,64,5.0,[6. 6. 6. 6. 6. 6.]
17,2022/10/1 17:00,64,3.0,[5. 5. 5. 5. 5. 5.]
18,2022/10/1 18:00,64,9.0,[7. 7. 7. 7. 7. 7.]
19,2022/10/1 19:00,64,7.0,[8. 7. 7. 7. 7. 7.]
20,2022/10/1 20:00,64,7.0,[7. 7. 7. 7. 7. 7.]
21,2022/10/1 21:00,64,5.0,[6. 6. 6. 6. 6. 6.]
22,2022/10/1 22:00,64,5.0,[6. 5. 6. 6. 6. 6.]
23,2022/10/1 23:00,64,5.0,[5. 5. 5. 5. 5. 5.]
24,2022/10/2 00:00,64,3.0,[4. 4. 4. 4. 4. 4.]
25,2022/10/2 01:00,64,6.0,[4. 4. 4. 5. 5. 5.]
26,2022/10/2 02:00,64,6.0,[6. 5. 6. 6. 6. 6.]
27,2022/10/2 03:00,64,8.0,[7. 7. 7. 7. 7. 7.]
28,2022/10/2 04:00,64,17.0,[15. 14. 13. 13. 12. 12.]
29,2022/10/2 05:00,64,26.0,[23. 21. 20. 19. 18. 17.]
30,2022/10/2 06:00,64,15.0,[15. 14. 13. 12. 11. 10.]
31,2022/10/2 07:00,64,28.0,[23. 21. 20. 18. 16. 15.]
32,2022/10/2 08:00,64,19.0,[17. 16. 14. 12. 11. 10.]
33,2022/10/2 09:00,64,26.0,[21. 19. 18. 16. 14. 12.]
34,2022/10/2 10:00,64,14.0,[12. 11. 10.  8.  7.  6.]
35,2022/10/2 11:00,64,16.0,[13. 12. 11. 10.  9.  8.]
36,2022/10/2 12:00,64,17.0,[15. 13. 12. 11. 10.  9.]
37,2022/10/2 13:00,64,21.0,[16. 15. 13. 12. 11. 10.]
38,2022/10/2 14:00,64,14.0,[10.  9.  8.  7.  7.  6.]
39,2022/10/2 15:00,64,10.0,[7. 7. 6. 5. 5. 5.]
40,2022/10/2 16:00,64,7.0,[6. 5. 5. 4. 4. 4.]
41,2022/10/2 17:00,64,6.0,[5. 4. 4. 4. 3. 3.]
42,2022/10/2 18:00,64,7.0,[5. 5. 5. 5. 4. 4.]
